     1→     1→GOD-LEVEL MASTER PROMPT
    59→    59→UI Component System:
    60→    60→
    61→    61→
    62→    62→Build a custom design system (do NOT use raw MUI or Chakra — extend them)
    63→    63→Base: Radix UI primitives (accessible, unstyled) + Tailwind CSS v3.4+
    64→    64→Component library: shadcn/ui architecture (copy-into-project model)
    65→    65→Icons: Lucide React + custom SVG icon set for hospitality entities (room, key, bed, fork, concierge bell)
    66→    66→Charts: Recharts for operational dashboards, D3.js for advanced revenue analytics
    67→    67→
    68→    68→
    69→    69→Real-Time Layer:
    70→    70→
    71→    71→
    72→    72→Socket.IO client for live room status, housekeeping updates, POS orders, guest notifications
    73→    73→Supabase Realtime or Ably as managed WebSocket alternative
    74→    74→
    75→    75→
    76→    76→Forms & Validation:
    77→    77→
    78→    78→
    79→    79→React Hook Form v7 with Zod schemas (end-to-end type safety from DB to UI)
    80→    80→
    81→    81→
    82→    82→Internationalization:
    83→    83→
    84→    84→
    85→    85→next-intl for multi-language support (EN, HI, AR, FR, ZH minimum)
    86→    86→RTL layout support for Arabic
    87→    87→
    88→    88→
    89→    89→PWA:
    90→    90→
    91→    91→
    92→    92→Service Worker via next-pwa or Workbox
    93→    93→Web App Manifest for installability on mobile devices (housekeeping staff use tablets)
    94→    94→
    95→    95→
    96→    96→
    97→    97→2.2 Backend Stack
    98→    98→
    99→    99→Runtime: Node.js 20 LTS with TypeScript 5.x (strict mode ON)
   100→   100→
   101→   101→Framework: NestJS 10+
   102→   102→
   103→   103→
   104→   104→Reason: Enterprise-grade, decorator-based, built-in DI container, guards, interceptors, modules — mirrors Spring Boot architecture that MNC teams expect
   105→   105→Modular monolith architecture first, designed for microservice extraction later
   106→   106→
   107→   107→
   108→   108→API Design:
   109→   109→
   110→   110→
   111→   111→REST API (primary) following OpenAPI 3.1 specification
   112→   112→GraphQL (secondary, for complex nested queries — analytics, guest profiles)
   113→   113→tRPC for internal module-to-module type-safe communication
   114→   114→WebSocket Gateway (NestJS built-in) for real-time channels
   115→   115→
   116→   116→
   117→   117→Authentication & Authorization:
   118→   118→
   119→   119→
   120→   120→JWT (RS256) — asymmetric key pair, not HS256
   121→   121→Refresh Token Rotation with Redis-backed blacklist
   122→   122→RBAC + ABAC hybrid — Role-Based Access Control overlaid with Attribute-Based Access Control (property ID, shift time, department)
   123→   123→Multi-Factor Authentication (MFA) — TOTP (Google Authenticator) + SMS OTP via Twilio
   124→   124→SSO Support — SAML 2.0 + OAuth 2.0 (Google Workspace, Microsoft Azure AD) for enterprise clients
   125→   125→
   126→   126→
   127→   127→Background Jobs:
   128→   128→
   129→   129→
   130→   130→BullMQ (Redis-backed queue) for async jobs: report generation, email dispatch, night audit, rate sync
   131→   131→node-cron for scheduled tasks: daily revenue snapshots, reservation reminders, rate plan expiry checks
   132→   132→
   133→   133→
   134→   134→File Storage:
   135→   135→
   136→   136→
   137→   137→AWS S3 (or compatible: MinIO for self-hosted, Cloudflare R2 for cost optimization)
   138→   138→Signed URLs for secure access, lifecycle policies for auto-archival
   139→   139→
   140→   140→
   141→   141→Email & Notifications:
   142→   142→
   143→   143→
   144→   144→Nodemailer + SendGrid/AWS SES for transactional email
   145→   145→Firebase Cloud Messaging (FCM) for push notifications (mobile PWA)
   146→   146→Twilio for SMS (OTP, booking confirmation, guest alerts)
   147→   147→WhatsApp Business API for guest communication (high-priority feature for Indian market)
   148→   148→
   149→   149→
   150→   150→
   151→   151→2.3 Database Architecture
   152→   152→
   153→   153→Primary Database: PostgreSQL 16+
   154→   154→
   155→   155→
   156→   156→ACID compliant, JSON/JSONB support, Row-Level Security (RLS) for multi-tenancy
   157→   157→Connection pooling via PgBouncer
   158→   158→
   159→   159→
   160→   160→Caching Layer: Redis 7+ (Upstash for serverless, self-managed for dedicated)
   161→   161→
   162→   162→
   163→   163→Session store, rate limiting, real-time pub/sub, BullMQ queues, computed dashboard cache
   164→   164→
   165→   165→
   166→   166→Search Engine: Elasticsearch 8+ or Meilisearch (lighter alternative)
   167→   167→
   168→   168→
   169→   169→Full-text guest search, booking search, log search
   170→   170→
   171→   171→
   172→   172→Time-Series Data: TimescaleDB (PostgreSQL extension)
   173→   173→
   174→   174→
   175→   175→Occupancy metrics, revenue per hour, energy consumption data
   176→   176→
   177→   177→
   178→   178→Analytics Warehouse: ClickHouse (for properties with 100+ rooms and 1+ year of data)
   179→   179→
   180→   180→
   181→   181→OLAP queries, historical trend analysis, cohort analysis
   182→   182→
   183→   183→
   184→   184→ORM: Prisma ORM with migration system
   185→   185→
   186→   186→
   187→   187→Type-safe queries, auto-generated TypeScript types, schema-first design
   188→   188→
   189→   189→
   190→   190→Database Schema Versioning: Flyway or Prisma Migrate in production
   191→   191→
   192→   192→
   193→   193→2.4 Infrastructure & DevOps
   194→   194→
   195→   195→Cloud Provider: AWS (primary) / GCP (alternative) / Azure (enterprise clients)
   196→   196→
   197→   197→Containerization: Docker + Docker Compose (local), Kubernetes (EKS/GKE for production)
   198→   198→
   199→   199→CI/CD Pipeline:
   200→   200→
   201→   201→
   202→   202→GitHub Actions: lint → test → build → staging deploy → smoke test → production deploy
   203→   203→Zero-downtime deployments via rolling updates + health checks
   204→   204→
   205→   205→
   206→   206→Infrastructure as Code: Terraform + AWS CDK
   207→   207→
   208→   208→Monitoring Stack:
   209→   209→
   210→   210→
   211→   211→Prometheus + Grafana for system metrics
   212→   212→OpenTelemetry for distributed tracing
   213→   213→Sentry for error tracking (frontend + backend)
   214→   214→Datadog or New Relic for APM (enterprise tier)
   215→   215→Uptime monitoring: Betterstack or Pingdom
   216→   216→
   217→   217→
   218→   218→CDN: Cloudflare (WAF, DDoS protection, edge caching)
   219→   219→
   220→   220→Environment Management: AWS Secrets Manager + dotenv-vault
   221→   221→
   222→   222→Multi-Tenancy Model: Schema-per-tenant in PostgreSQL
   223→   223→
   224→   224→
   225→   225→Each hotel property gets its own PostgreSQL schema
   226→   226→Master schema holds tenant registry, billing, global config
   227→   227→Ensures data isolation, simplifies compliance, enables per-tenant backups
   228→   228→
   229→   229→
   230→   230→
   231→   231→👑 SECTION 3: ROLE HIERARCHY & ACCESS ARCHITECTURE
   232→   232→
   233→   233→This is the authority pyramid of the entire system. Every feature, every data point, every action must be filtered through this hierarchy.
   234→   234→
   235→   235→
   236→   236→LEVEL 0 — PLATFORM SUPER ADMIN (Software Vendor / You, the Seller)
   237→   237→
   238→   238→Who: The SaaS company selling this HMS (you)
   239→   239→Access: God-mode. Bypasses all tenant boundaries.
   240→   240→
   241→   241→Capabilities:
   242→   242→
   243→   243→
   244→   244→Create, suspend, delete tenant accounts (hotel chains, individual properties)
   245→   245→Define global subscription plans (Starter, Professional, Enterprise, Custom)
   246→   246→Manage feature flags per tenant (enable/disable modules: SPA, F&B, Laundry, etc.)
   247→   247→View aggregate platform analytics (total revenue, total properties, MRR, churn)
   248→   248→Push system-wide announcements, maintenance notices
   249→   249→Access any tenant's data for support (with full audit trail)
   250→   250→Manage payment gateway configurations (Razorpay, Stripe, PayU)
   251→   251→Platform-level security settings (IP whitelisting, MFA enforcement policy)
   252→   252→SLA monitoring dashboard across all tenants
   253→   253→
   254→   254→
   255→   255→Technical Note: Platform Super Admin tokens carry a special platform_admin: true claim in JWT and bypass tenant middleware entirely.
   256→   256→
   257→   257→
   258→   258→LEVEL 1 — OWNER / SUPER ADMIN (Hotel Owner / Chain CEO)
   259→   259→
   260→   260→Who: The ultimate owner of one or multiple hotel properties subscribing to this HMS.
   261→   261→Scope: All properties within their tenant account.
   262→   262→
   263→   263→Dashboard Name: Owner Command Center
   264→   264→
   265→   265→Capabilities:
   266→   266→
   267→   267→
   268→   268→View consolidated P&L across all owned properties in real-time
   269→   269→Create/manage General Manager accounts (assign to properties)
   270→   270→Set global policies: discount limits, cancellation rules, rate floor/ceiling
   271→   271→Revenue benchmarking: compare RevPAR, ADR, Occupancy% across properties
   272→   272→Access complete audit logs for all properties
   273→   273→Digital signature authority for major financial actions (refunds > threshold)
   274→   274→View guest satisfaction scores (NPS, TripAdvisor, Google) aggregated
   275→   275→Set KPIs and SLA targets for each property
   276→   276→Payroll approval at chain level
   277→   277→Capital expenditure tracking (renovation, procurement)
   278→   278→Tax compliance dashboard (GST, VAT per jurisdiction)
   279→   279→White-label branding configuration (logo, colors, domain)
   280→   280→Create custom roles at chain level
   281→   281→View competitor benchmarking (if rate intelligence module enabled)
   282→   282→Strategic forecast reports: 30/60/90/365-day revenue projections
   283→   283→Approve or reject budget requests from GMs
   284→   284→
   285→   285→
   286→   286→UI Signature Elements:
   287→   287→
   288→   288→
   289→   289→Executive-grade dark-theme dashboard with data-dense cards
   290→   290→Multi-property toggle (dropdown: "All Properties" or select individual)
   291→   291→Live P&L widget updating every 5 minutes
   292→   292→Net Revenue After Commission (NRAC) prominently displayed
   293→   293→Red/amber/green RAG status for each KPI
   294→   294→
   295→   295→
   296→   296→
   297→   297→LEVEL 2 — GENERAL MANAGER (GM) / ADMIN
   298→   298→
   299→   299→Who: The senior operational manager of a single property (or cluster of properties assigned by Owner).
   300→   300→Scope: Assigned property/properties only.
   301→   301→
   302→   302→Dashboard Name: General Manager Operations Hub
   303→   303→
   304→   304→Capabilities:
   305→   305→
   306→   306→
   307→   307→Full visibility of all operations within assigned property
   308→   308→Create/manage Manager-level accounts (Front Office Manager, Housekeeping Manager, F&B Manager, etc.)
   309→   309→Daily Revenue Report (DRR) — auto-generated at 11:59 PM, emailed to owner
   310→   310→Approve rate overrides above manager threshold
   311→   311→Override final folio (bill) before checkout
   312→   312→Guest complaint escalation handling (Level 3 escalations)
   313→   313→Staff attendance, leave approval, performance review access
   314→   314→Inventory procurement approval (above manager spending limit)
   315→   315→Manage room rate plans (seasonal, weekend, corporate, OTA rates)
   316→   316→Channel Manager controls (sync rates to Booking.com, Expedia, Airbnb, MakeMyTrip)
   317→   317→OTA commission tracking and net revenue calculation
   318→   318→Nightly Audit review and sign-off
   319→   319→Housekeeping scheduling and room blocking for maintenance
   320→   320→F&B menu pricing approval
   321→   321→Budget vs. Actual comparison by department
   322→   322→Guest loyalty program management
   323→   323→Vendor management and payment approvals
   324→   324→Manage property-level configuration (check-in time, checkout time, policies)
   325→   325→View all staff logs, system audit trails for property
   326→   326→
   327→   327→
   328→   328→UI Signature Elements:
   329→   329→
   330→   330→
   331→   331→Full-width operational overview (live occupancy gauge, RevPAR meter, ADR card)
   332→   332→Department health indicators (FO, HK, F&B, Maintenance) in card grid
   333→   333→Approval queue (pending items requiring GM action) — always top of screen
   334→   334→Shift handover notes panel (incoming/outgoing manager notes)
   335→   335→
   336→   336→
   337→   337→
   338→   338→LEVEL 3 — DEPARTMENT MANAGER DASHBOARDS
   339→   339→
   340→   340→Each department manager has a role-specific dashboard. Define all of the following:
   341→   341→
   342→   342→
   343→   343→3A. FRONT OFFICE MANAGER (FOM)
   344→   344→
   345→   345→Scope: Reception, reservations, bell desk, concierge, night audit
   346→   346→
   347→   347→Capabilities:
   348→   348→
   349→   349→
   350→   350→Room assignment and reassignment
   351→   351→Group booking management
   352→   352→OTA reservation imports and reconciliation
   353→   353→Walk-in registration
   354→   354→Check-in / Check-out processing
   355→   355→Guest profile creation and management
   356→   356→Folio management (split bill, room transfer, package posting)
   357→   357→Room block (Out of Order, Out of Service)
   358→   358→Night Audit initiation and report
   359→   359→Guest complaint logging (Level 1 & 2 resolution)
   360→   360→Upsell management (room upgrade, late checkout)
   361→   361→No-show and cancellation processing
   362→   362→Corporate account management
   363→   363→Manage room inventory (virtual room types, connected rooms)
   364→   364→Manage reservations waitlist
   365→   365→Lost and Found management
   366→   366→
   367→   367→
   368→   368→
   369→   369→3B. HOUSEKEEPING MANAGER
   370→   370→
   371→   371→Scope: Room cleaning, laundry, linen, minibar, maintenance requests
   372→   372→
   373→   373→Capabilities:
   374→   374→
   375→   375→
   376→   376→Real-time room status board (Vacant Dirty, Vacant Clean, Occupied Clean, Occupied Dirty, Out of Order)
   377→   377→Assign housekeeping tasks to room attendants (drag-and-drop floor plan view)
   378→   378→Morning task list generation (auto-assigned based on checkout/arrival list)
   379→   379→Linen inventory tracking (soiled, in-laundry, clean)
   380→   380→Minibar consumption posting (charged to guest folio automatically)
   381→   381→Lost & Found item logging
   382→   382→Maintenance request submission (escalates to Engineering)
   383→   383→Room inspection checklist (manager QC sign-off before marking room clean)
   384→   384→Housekeeping schedule management (shift, leave, replacement)
   385→   385→Amenity restock tracking
   386→   386→Guest special requests (baby cot, extra pillow, etc.) task generation
   387→   387→Performance metrics: avg. clean time per room, rooms cleaned per attendant
   388→   388→
   389→   389→
   390→   390→
   391→   391→3C. FOOD & BEVERAGE MANAGER (F&B Manager)
   392→   392→
   393→   393→Scope: Restaurant, bar, room service, banquet, kitchen
   394→   394→
   395→   395→Capabilities:
   396→   396→
   397→   397→
   398→   398→POS system oversight (tables, orders, KOT — Kitchen Order Tickets)
   399→   399→Menu management (create/edit/deactivate items, modifiers, combos)
   400→   400→Recipe costing and food cost % tracking
   401→   401→Table reservation management
   402→   402→Banquet/event booking and event order management
   403→   403→Daily covers report (breakfast, lunch, dinner)
   404→   404→Void and discount approval queue
   405→   405→Inventory consumption report vs. theoretical
   406→   406→Kitchen Display System (KDS) configuration
   407→   407→Room service order tracking
   408→   408→Revenue by outlet, by meal period, by server
   409→   409→Beverage cost control (bar inventory, pour cost)
   410→   410→
   411→   411→
   412→   412→
   413→   413→3D. REVENUE MANAGER
   414→   414→
   415→   415→Scope: Pricing strategy, OTA management, forecasting, rate optimization
   416→   416→
   417→   417→Capabilities:
   418→   418→
   419→   419→
   420→   420→Yield management dashboard (demand calendar, rate recommendations)
   421→   421→Rate plan creation (BAR, weekend, advance purchase, long stay, package)
   422→   422→OTA rate parity monitoring
   423→   423→Pick-up analysis (reservations made per day for future dates)
   424→   424→Competitor rate intelligence (if rate shopping module enabled)
   425→   425→Forecast vs. actual occupancy
   426→   426→Revenue contribution by channel (direct, OTA, corporate, walk-in)
   427→   427→Upsell and upgrade revenue tracking
   428→   428→Cancellation pattern analysis
   429→   429→Demand-based dynamic pricing rule engine (e.g., "If occupancy > 80% for date X, increase BAR by 15%")
   430→   430→
   431→   431→
   432→   432→
   433→   433→3E. FINANCE MANAGER / ACCOUNTS
   434→   434→
   435→   435→Scope: Billing, payments, reconciliation, tax, payroll
   436→   436→
   437→   437→Capabilities:
   438→   438→
   439→   439→
   440→   440→Daily Revenue Summary (DRS) report
   441→   441→Folio audit (all checked-out bills for the day)
   442→   442→City ledger management (corporate account receivables)
   443→   443→Payment reconciliation (cash, card, UPI, OTA credit)
   444→   444→GST / Tax report generation (GSTR-1, GSTR-3B for Indian properties)
   445→   445→Vendor invoice entry and approval queue
   446→   446→Petty cash management
   447→   447→Bank reconciliation
   448→   448→Payroll processing and slip generation
   449→   449→Commission calculation for travel agents / OTAs
   450→   450→Refund processing with approval chain
   451→   451→Month-end closing checklist and reports
   452→   452→Budget vs. Actual P&L by department
   453→   453→
   454→   454→
   455→   455→
   456→   456→3F. MAINTENANCE / ENGINEERING MANAGER
   457→   457→
   458→   458→Scope: Property maintenance, equipment, energy, vendor coordination
   459→   459→
   460→   460→Capabilities:
   461→   461→
   462→   462→
   463→   463→Preventive Maintenance scheduling (PPM calendar)
   464→   464→Corrective Maintenance ticket management (raised by HK, FO, F&B)
   465→   465→Equipment asset register (with warranty, AMC details)
   466→   466→Energy consumption tracking (electricity, water, gas per area)
   467→   467→Vendor coordination for repair and services
   468→   468→SLA tracking (time to resolve per ticket category)
   469→   469→Inventory of spare parts and consumables
   470→   470→Room Out of Order management (coordinate with FO)
   471→   471→
   472→   472→
   473→   473→
   474→   474→3G. HR MANAGER
   475→   475→
   476→   476→Scope: Staff management, recruitment, training, payroll inputs
   477→   477→
   478→   478→Capabilities:
   479→   479→
   480→   480→
   481→   481→Staff master database (personal info, documents, role, department, property)
   482→   482→Attendance management (biometric integration or manual)
   483→   483→Leave management (apply, approve, balance tracking)
   484→   484→Shift scheduling (roster builder with conflict detection)
   485→   485→Recruitment pipeline (job posting, applicant tracking, onboarding)
   486→   486→Training module (course assignment, completion tracking, certification)
   487→   487→Performance appraisal management
   488→   488→Payroll inputs submission to Finance
   489→   489→Grievance management
   490→   490→Contract and document management
   491→   491→
   492→   492→
   493→   493→
   494→   494→LEVEL 4 — EMPLOYEE / STAFF MASTER DASHBOARD
   495→   495→
   496→   496→Who: All front-line staff — Receptionist, Housekeeping Attendant, Waiter, Cook, Security Guard, Maintenance Technician, Bell Boy, Driver, etc.
   497→   497→
   498→   498→Scope: Only their assigned tasks, their department, their shift.
   499→   499→
   500→   500→Dashboard Name: My Work Hub
   501→   501→
   502→   502→Design Philosophy: Mobile-first. Tablet-optimized. Zero ambiguity. One tap = one action.
   503→   503→
   504→   504→Universal Employee Features (all staff):
   505→   505→
   506→   506→
   507→   507→View today's assigned tasks (prioritized, color-coded)
   508→   508→Clock in / Clock out (with geofencing validation if on property)
   509→   509→View own attendance and leave balance
   510→   510→Apply for leave (with calendar view of team availability)
   511→   511→View own payslip
   512→   512→Raise IT support / HR grievance ticket
   513→   513→Receive push notifications (task assigned, schedule change, emergency alert)
   514→   514→View property announcements
   515→   515→Access training materials
   516→   516→
   517→   517→
   518→   518→Role-Specific Employee Views:
   519→   519→
   520→   520→Receptionist:
   521→   521→
   522→   522→
   523→   523→Quick check-in interface (scan ID, assign room, print key card command)
   524→   524→Reservation queue for the day
   525→   525→Guest profile lookup
   526→   526→Folio view for current guests
   527→   527→Upsell prompts (system suggests upgrade based on availability + guest profile)
   528→   528→Complaint logging form
   529→   529→
   530→   530→
   531→   531→Housekeeping Attendant:
   532→   532→
   533→   533→
   534→   534→Room task list for their floor/section (with room status icons)
   535→   535→One-tap: "Mark Room Clean" → triggers inspection alert to HK Supervisor
   536→   536→Report lost item
   537→   537→Report maintenance issue (photo upload)
   538→   538→Minibar consumption entry (photo capture of empty items)
   539→   539→Request linen/supplies replenishment
   540→   540→
   541→   541→
   542→   542→Waiter / Server:
   543→   543→
   544→   544→
   545→   545→Table assignment view
   546→   546→Order taking interface (POS lite — table → item selection → send to KDS)
   547→   547→View KOT status (order placed → in preparation → ready → served)
   548→   548→Bill request → sends to cashier
   549→   549→Room service delivery confirmation
   550→   550→
   551→   551→
   552→   552→Maintenance Technician:
   553→   553→
   554→   554→
   555→   555→Assigned work orders
   556→   556→Update work order status (In Progress, Completed, Parts Required)
   557→   557→Photo upload of completed work
   558→   558→Request spare parts from inventory
   559→   559→
   560→   560→
   561→   561→
   562→   562→🗃️ SECTION 4: COMPLETE DATABASE SCHEMA ARCHITECTURE
   563→   563→
   564→   564→Design the complete PostgreSQL schema. Every table must have these base columns unless noted:
   565→   565→id (UUID, PK), created_at (TIMESTAMPTZ), updated_at (TIMESTAMPTZ), created_by (UUID, FK → users), is_deleted (BOOLEAN, default FALSE) — soft delete pattern.
   566→   566→
   567→   567→
   568→   568→4.1 MASTER SCHEMA (Platform-Level)
   569→   569→
   570→   570→sql-- Tenants (Hotel Chains / Individual Properties subscribing to SaaS)
   571→   571→tenants (id, name, slug, subscription_plan, status, billing_email, created_at)
   572→   572→
   573→   573→-- Subscription Plans
   574→   574→subscription_plans (id, name, max_properties, max_rooms, max_users, modules_included JSONB, price_monthly, price_annual)
   575→   575→
   576→   576→-- Platform Admins
   577→   577→platform_admins (id, email, password_hash, mfa_secret, last_login, status)
   578→   578→
   579→   579→-- Feature Flags (per tenant)
   580→   580→feature_flags (id, tenant_id, flag_name, is_enabled, config JSONB)
   581→   581→
   582→   582→
   583→   583→4.2 PROPERTY SCHEMA (Per Tenant, Per Property)
   584→   584→
   585→   585→sql-- Properties (individual hotels within a tenant)
   586→   586→properties (id, tenant_id, name, code, address JSONB, city, state, country, 
   587→   587→            timezone, currency, star_rating, total_rooms, check_in_time, 
   588→   588→            check_out_time, tax_id, gst_number, logo_url, status)
   589→   589→
   590→   590→-- Users (all human actors in the system)
   591→   591→users (id, tenant_id, property_ids UUID[], email, phone, password_hash, 
   592→   592→       first_name, last_name, role_id, department_id, employee_code,
   593→   593→       is_active, mfa_enabled, last_login, profile_photo_url)
   594→   594→
   595→   595→-- Roles
   596→   596→roles (id, tenant_id, name, code, level INT, -- level: 1=owner,2=gm,3=manager,4=staff
   597→   597→       permissions JSONB) -- granular permission map
   598→   598→
   599→   599→-- Departments
   600→   600→departments (id, property_id, name, code, head_user_id)
   601→   601→
   602→   602→-- Shifts
   603→   603→shifts (id, property_id, name, start_time, end_time, days_of_week INT[])
   604→   604→
   605→   605→-- Staff Shift Assignments
   606→   606→staff_shifts (id, user_id, shift_id, effective_from, effective_to)
   607→   607→
   608→   608→
   609→   609→4.3 ROOM & INVENTORY SCHEMA
   610→   610→
   611→   611→sql-- Room Categories (Room Types)
   612→   612→room_categories (id, property_id, name, code, description, max_occupancy_adults,
   613→   613→                 max_occupancy_children, base_rate, amenities JSONB, photos UUID[])
   614→   614→
   615→   615→-- Rooms (individual physical rooms)
   616→   616→rooms (id, property_id, category_id, room_number, floor, wing, 
   617→   617→       current_status ENUM(vacant_clean, vacant_dirty, occupied_clean, 
   618→   618→                           occupied_dirty, out_of_order, out_of_service),
   619→   619→       is_smoking, is_accessible, connected_room_id, notes)
   620→   620→
   621→   621→-- Room Status Log (every status change audited)
   622→   622→room_status_log (id, room_id, old_status, new_status, changed_by, 
   623→   623→                 changed_at, reason)
   624→   624→
   625→   625→-- Amenities Master
   626→   626→amenities (id, tenant_id, name, icon, category)
   627→   627→
   628→   628→-- Minibar Items
   629→   629→minibar_items (id, property_id, name, category, unit_price, barcode)
   630→   630→
   631→   631→-- Minibar Consumption
   632→   632→minibar_consumption (id, room_id, reservation_id, item_id, quantity, 
   633→   633→                     consumed_at, posted_by, folio_line_id)
   634→   634→
   635→   635→
   636→   636→4.4 RESERVATION & GUEST SCHEMA
   637→   637→
   638→   638→sql-- Guest Profiles (CRM core)
   639→   639→guests (id, tenant_id, title, first_name, last_name, email, phone,
   640→   640→        nationality, id_type, id_number, id_expiry, date_of_birth,
   641→   641→        address JSONB, loyalty_tier, loyalty_points, 
   642→   642→        preferences JSONB, -- {"pillow":"soft","floor":"high","dietary":"vegan"}
   643→   643→        do_not_disturb_default BOOLEAN, vip_status, 
   644→   644→        total_stays INT, total_revenue DECIMAL,
   645→   645→        blacklisted BOOLEAN, blacklist_reason)
   646→   646→
   647→   647→-- Companies (corporate accounts)
   648→   648→companies (id, tenant_id, name, gst_number, address JSONB, credit_limit, 
   649→   649→           payment_terms, contact_name, contact_email, negotiated_rate_id)
   650→   650→
   651→   651→-- Travel Agents
   652→   652→travel_agents (id, tenant_id, name, iata_code, commission_percentage,
   653→   653→               contact_name, email, phone, address JSONB)
   654→   654→
   655→   655→-- Reservations (the central entity)
   656→   656→reservations (id, property_id, confirmation_number, 
   657→   657→              booking_source ENUM(direct, booking_com, expedia, airbnb, 
   658→   658→                                  makemytrip, goibibo, agoda, corporate, 
   659→   659→                                  walk_in, phone, email),
   660→   660→              booking_channel_id, -- FK to OTA channel record
   661→   661→              status ENUM(confirmed, tentative, waitlisted, checked_in, 
   662→   662→                         checked_out, cancelled, no_show),
   663→   663→              primary_guest_id, company_id, travel_agent_id,
   664→   664→              room_category_id, room_id, -- assigned at check-in
   665→   665→              rate_plan_id, rate_per_night, total_nights,
   666→   666→              check_in_date, check_out_date,
   667→   667→              actual_check_in TIMESTAMPTZ, actual_check_out TIMESTAMPTZ,
   668→   668→              adults, children, infants,
   669→   669→              special_requests TEXT, internal_notes TEXT,
   670→   670→              package_id, -- if package booking
   671→   671→              ota_reservation_id, -- external ID from OTA
   672→   672→              ota_commission_percentage, ota_commission_amount,
   673→   673→              net_revenue, -- after commission
   674→   674→              deposit_amount, deposit_paid_at,
   675→   675→              cancellation_policy_id, cancellation_reason,
   676→   676→              cancelled_at, cancelled_by,
   677→   677→              created_by, created_via ENUM(pms, website, api, ota_sync))
   678→   678→
   679→   679→-- Reservation Guests (additional guests beyond primary)
   680→   680→reservation_guests (id, reservation_id, guest_id, is_primary)
   681→   681→
   682→   682→-- Rate Plans
   683→   683→rate_plans (id, property_id, name, code, description, 
   684→   684→            meal_plan ENUM(ep, cp, map, ap), -- European, Continental, Modified AP, American
   685→   685→            is_refundable, advance_purchase_days,
   686→   686→            min_stay_nights, max_stay_nights,
   687→   687→            valid_from, valid_to, blackout_dates DATE[],
   688→   688→            applicable_room_categories UUID[],
   689→   689→            restrictions JSONB)
